的 de/di2/di4
礆 jian3
穧 ji4
窹 wu4
筀 gui4
筳 ting2
粰 fu1
紨 fu1
縏 pan2
脢 mei2
膞 zhuan1
臩 guang3
芧 xu4
茠 hao1
蓤 ling2
蔈 biao1
薧 kao3
蚆 ba1
蛁 diao1
蛫 gui3
蛵 xing1
螆 ci4
蠉 xuan1
衱 jie2
衶 zhong4
褮 ying1
譆 xi1
赬 cheng1
赸 shan4
趻 chen3
躠 xie4
輲 chuan2
迧 zhen4
迶 you4
邚 fu4
郔 yan2
鄭 zheng4
醝 cuo1
鈭 zi1
鈲 pi4
鋿 chang2
鎿 na2
钀 yi3
閨 gui1
闠 hui4
阺 di3
鞁 bai4
饁 ye4
馲 tuo1
駠 liu2
騉 kun1
騝 qian2
騲 cao3
髱 bao4
魧 hang1
魪 jie4
鯠 lai2
鯦 ai3
鱁 zhu2
鴘 bian3
鵴 ju2
鵽 duo4
鶬 qiang1
鶵 chu2
鼁 qu4
鼨 zhong1
矐 huo4
硍 ken4
硲 gu3
磖 la1
礔 pi1
礟 pao4
禝 ji4
稉 jing1
穞 lv3
窱 tiao3
笓 bi4
粨 bai3
羂 juan4
翓 xie2
腷 bi4
茰 yu2
蓘 gun3
蕯 long2
蘎 ji4
蟉 liao4
蠞 jie2
裞 shui4
襒 bie2
襯 chen4
誧 bu1
諅 ji1
豲 huan2
貃 mo4
蹏 di4
軮 yang3
軵 fu4
轑 lao2
銉 yu4
銔 pi1
銞 jun1
銢 pi3
鋧 xian4
鋲 bing1
鍗 ti2
弪 jing4
鎶 ge1
鏋 man3
鐗 jian1
鑡 chuo4
閦 chu4
隖 wu4
霊 ling2
霐 hong2
霬 yi4
鞐 qia3
顇 zu2
駦 teng2
瘭 biao1
骲 bao4
鬁 li4
鮐 tai2
鯄 qiu2
鱠 kuai4
鳸 hu4
鵷 yuan1
鹻 jian3
黳 yi1
齖 ya2
齨 jiu4
龗 ling2
郎

   矨
筯 zhu4
糫 huan2
苰 hong2
蜳 dun1
衠 zhun1
觹 wei2
輆 kai3
酘 dou4
銿 yong1
閵 lin4
韁 jiang1
颭 zhan3
餪 nuan3
鯾 bian1
鱑 huang2
麢 ling2
眃 yun2
硈 qia4
籆 yue4
綶 guo3
葾 yuan1
薦 jian4
襖 ao3
鏏 wei4
鮁 ba4
鹐 qian1
鹒 geng1
繺 sha1
馻 yun3
磞 peng1
篤 du3
纄 peng2
荖 lao3
蓞 uu
蓳 jin3
軛 e4
飆 biao1
飮 yin3
髼 peng2
鴧 yu4


  紣
藗 su4
蛻 tui4
蜆 xian3
蟼 jing3
褑 yuan2
襶 dai4
諈 zhui4
賯 min2
贋 yan4
逓 di4
鄺 kuang4
騽 xi2
笀 mang2
絾 cheng2
鲾 bi1
褲 ku4
蜨 die2
蠭 pang2
蠾 zhu2
醃 yan1
驙 zhan1
鳠 hu4
齣 chu1
盞 zhan3
眆 fang3
硊 wei3
碃 qing4
箇 ge4
糓 gu3
耈 gou3
膆 su4
膕 guo2
艷 yan4
葖 tu1
蓱 ping2
蔲 kou4
薋 zi1
薠 fan2
蟂 xiao1
衋 xi4
襫 shi4
訆 jiao4
譅 se4
譸 zhou1
貑 jia1
郀 ku1
鉐 shi2
鎴 xi2
阸 e4
陗 qiao4
韍 fu2
驡 long2
髥 ran2
鶡 he2
磭 chuo4
繴 bi4
羉 luan2
藣 bei1
転 zhuan3
錗 wei4
鐎 jiao1
鐤 ding3
鐨 fei4
靭 ren4
鞺 tang1
饆 bi4
騙 pian4
驊 hua2
黋 kuang4
臘 la4
芵 jue2
賜 ci4
迆 tuo2
錐 zhui1
顎 e4
鴰 gua1
腂 lei3
臗 kun1
祿 lu4
裓 ge2
矚 zhu3
硣 xiao1
礀 jian4
礊 ke4
祰 gao4
窮 qiong2
竄 cuan4
竸 jing4
簍 lou3
簞 dan1
簤 dai4
簽 qian1
粓 gan1
紝 ren4
絨 rong2
綏 sui2
繜 zun1
翆 cui4
聣 uu
聵 kui4
脕 wan4
脟 lie4
脼 lang3
腗 pi2
茽 zhong4
荊 jing1
菐 pu2
菕 lun2
菨 jie1
萊 lai2
蓙 zuo4
蔥 cong1
蕜 fei3
藍 lan2
藢 zhi3
蘿 luo2
虃 jian1
蛥 she2
螚 nai2
螤 zhong1
蠎 mang3
蠗 zhuo2
蠟 la4
蠣 li4
袘 yi2
襪 wa4
襾 ya4
訃 fu4
詸 mi2
諉 wei3
諛 yu2
諮 zi1
譃 xu1
譯 yi4
譽 yu4
貦 wan2
賳 zai1
輥 gun3
輰 yang2
逇 dun4
遜 xun4
酀 yan3
釟 ba1
鉂 shi3
銊 hui4
銘 ming2
銜 xian2
鋭 dui4
鎖 suo3
鎲 tang3
鐧 jian1
閬 lang2
閳 chan3
闃 qu4
陝 shan3
韓 han2
韴 za2
頋 gu4
頤 yi2
頹 tui2
顳 nie4
飳 tou3
餀 hai4
餃 jiao3
餆 yao2
餵 wei4
馳 chi2
駛 shi3
驁 ao4
驇 zhi4
驕 jiao1
鬀 ti4
鱉 bie1
鳩 jiu1
鴴 heng2
鶈 qi1
鷳 xian2
鼘 yuan1


  鐷
鯅 shan1
粛 su4
輐 wan4
輘 leng2
邏 luo2
鋅 xin1


  瞕
肻 ken3
覥 tian3
鐰 qiao1
鑰 yao4
隣 lin2
詒 yi2
鎝 da1
饜 yan4
鎋 xia2
鮰 hui2
鳾 shi
鷦 jiao1
黿 yuan2
釿 yin3
縧 tao1
鉽 shi2
骔 zong1
鮋 you2
鴒 ling2
鶲 weng1
矕 man2
碈 min2
竀 cheng1
篎 miao3
籊 ti4
籯 ying2
籿 cun4
絩 diao4
緎 yu4
緘 jian1
縒 ci1
繗 lin2
翨 chi4
聳 song3
肂 si4
脪 xin4
腢 ou3
膷 xiang1
荎 qi2
菋 wei4
菛 men2
葝 jing4
蓫 zhu2
藄 qi2
蘦 ling2
虤 yan2
螇 qi1
蟘 te4
蠰 nang2
袡 ran2
裧 chan1
褞 wen1
覑 pian3
覕 pie1
訧 you2
諗 nie4
謍 ying1
譐 zun3
讇 chan3
跠 yi2
軜 na4
輢 yi3
邍 yuan2
邤 xin1
郠 geng3
鋱 te4
錀 fen1
錇 pei2
鍘 zha2
鏄 tuan2
阞 le4
陑 er2
陒 gui3
牮 jian4
雈 huan2
雴 chi4
顈 jiong3
駫 jiong1
駽 xuan1
騢 xia2
騱 xi2
驋 bo1
鬵 qin2
魩 mo4
魷 you2
鮦 tong2
鯉 li3
鯷 ti2
鰢 ma3
鱨 chang2
鼽 qiu2
鴠 dan4
鴩 tie3
鵔 jun4
鵻 zhui1
鶉 chun2
鶌 jue2
鶛 jie1
鸅 ze2
麔 jiu4
鼣 fei4
齵 ou2
睳 hui1
矓 long2
矖 li2
砎 jie4
砙 wa3
砞 mo4
碄 lin2
祽 zui4
禶 zan4
秈 xian1
穅 kang1
穾 yao3
窛 kou4
窡 zhuo2
笒 jin4
筟 fu1
箺 chun1
綁 bang3
緾 chan2
縸 mo4
繠 rui3
繥 xi1
繰 qiao1
罉 cang1
罏 lu2
羍 da2
翋 la1
翝 hong2
舥 pa1
舼 hong2
艗 yi4
菈 la1
菗 chou2
菷 zhou3
蓜 pei4
蔮 guo2
蕢 kuai4
藔 uu
藸 zha1
虉 yi4
虦 zhan4
螄 si1
蠁 xiang3
衜 dao4
袏 zuo4
袹 bo2
襗 yi4
襵 zhe2
覔 mi4
諞 pian3
謫 zhe2
謭 jian3
譡 dang3
譮 hua4
豮 fen2
貀 duo4
賶 cang4
賽 sai4
赥 xi1
跿 duo2
踑 ji1
躃 bi4
軯 peng1
轒 fen2
邜 wan3
鄈 kui2
釄 mi2
釗 zhao1
鈓 ren2
鈳 ke1
鉌 he2
鉡 ban4
鉧 mu3
銚 tiao2
鋠 shen4
鍖 zhen1
鍞 keng1
鎁 ye2
鎫 wan4
鏠 feng1
鐈 qiao2
鐝 jue2
鐫 juan1
鐶 huan2
鑬 jian4
鑻 pan4
镼 jue2
隑 ai2
隞 ao2
靫 cha2
鞜 ta4
韯 xian1
颽 kai3
飜 fan1
飹 bao3
餭 huang2
駖 ling2
駻 han4
驉 xu1
髐 xiao1
髨 kun1
鬊 shun4
鬜 qian1
鮚 jie2
鯱 hu3
鰑 yang2
鰣 shi2
鶀 qi2
鷯 liao2
鷻 tuan2
鷾 yi4
鸝 li2
黚 jian1
黦 ye4
鼚 chang1
鼝 yuan1
齃 e4
齘 xie4
齴 yan3
龣 jue2
眤 ni4
礵 shuang1
窵 diao4
筓 ji1
籖 qian2
縴 qian4
翲 piao1
膁 qian3
菾 tian2
萠 meng2
薈 hui4
蟇 ma2
蠧 du4
觺 yi2
鍾 zhong1
駾 tui4
鴏 dai4


  硄
磃 ti2
禢 ta4
稸 xu4
窼 ke1
竏 qian1
筽 o

  緄
纗 zui1
肣 han2
膗 chuai2
蒃 zhuan4
蒘 na2
蠪 long2
鷭 fan2
鸼 diao3
縜 yun2
脜 you3
蕌 lei3
蠷 qu2
褏 you4
踫 pan2
蹽 liao1
軉 yu4
鑵 guan4
鴜 ci2
籲 yu4
繀 cui3
聜 di3
臯 gao1
薂 xi2
蚈 qian1
蟿 ji4
褦 nai4
覐 jiao4
訐 ji4
誴 cong2
駳 dan4
魣 yu2
鶫 dong1
齛 xie4
秊

  穯
褹 yi4
盫 an1
簑 sui1
糴 di2
罵 ma4
艧 wo4
鍸 hu2
鬖 san1
黇 tian1


  磳
礒 yi3
穱 jue2
紭 hong2
綅 qin1
聟 xu4
肞 cha1
腬 rou2
艼 ding3
蕟 fa4
藺 lin4
蚒 tong2
蛜 yi1
蝕 shi2
蹳 bo1
躶 luo3
轋 hun2
鈸 bo2
鏭 xi1
鑘 lei2
鑣 biao1
鑷 nie4
雋 jun4
鞝 zhang3
骩 wei3
骾 geng3
鬙 seng1
鬚 xu1
鬽 mei4
鬿 qi2
鱻 xian1
鶍 yi4
齯 ni2
穃 rong4
穛 bo2
竂 liao2
篟 qian4
綂 tong3
緐 fan2
翈 xia2
耡 chu2
膥 cen1
艩 qi2
苃 you3
莁 wu2
蕧 fu4
虈 xiao1
虋 men2
蜫 kun1
蜽 liang3
裶 fei1
詅 ling2
貿 mao4
賱 yun4
蹌 qiang1
輻 fu2
郟 jia2
鈰 shi4
銑 xi3
鍔 e4
闛 tang1
餉 xiang3
騛 fei1
鳳 feng4
鵋 ji4
鶢 yuan2
鶳 shi1
鷼 xian2
鸍 mi2
齢 ling2
碀 cheng2
磚 zhuan1
繳 jiao3
耊 die2
葏 jian1
誕 dan4
誡 jie4
賄 hui4
鏢 biao1
鏤 lou4
鑄 zhu4
頷 han4
騇 she4
鴉 ya1
礱 long2
祳 shen4
齗 yan3
矃 ning3
礂 xi1
稄 xun4
稇 kun3
簹 dang1
紋 wen2
紓 shu1
絞 jiao3
緦 si1
緶 bian4
縷 lv3
繕 shan4
繞 rao4
羈 ji1
翢 dao4
脳 nao3
艙 cang1
莊 zhuang1
莢 jia2
葔 hou2
蔞 lou2
薔 qiang2
藰 liu2
虜 lu3
螖 hua2
螡 wen2
蟯 nao2
蟳 xun2
蠒 jian3
覚 jiao4
覟 zhi4
訣 jue2
誰 shui2
諏 zhou1
諱 hui4
謽 jiang4
譫 zhan1
賓 bin1
賞 shang3
賺 zuan4
贄 zhi4
贉 dan4
趪 guang1
跈 nian3
踴 yong3
軇 dao4
軣 hong1
輝 hui1
邁 mai4
釣 diao4
鈉 na4
鈽 bu1
銓 quan2
鋤 chu2
錦 jin3
錨 mao2
鍤 cha1
鐖 ji1
鐳 lei2
鑲 xiang1
镻 die2
閾 yu4
靵 niu3
頒 ban1
顕 xian3
顛 dian1
館 guan3
饅 man2
饒 rao2
駐 zhu4
駡 ma4
騁 cheng3
騫 qian1
騷 sao1
驑 liu2
髕 bin4
鰵 min3
鴭 dui1
鵝 e2
麩 fu1
齦 yin2
齲 qu3
龝 qiu1


  縂
翖 xi1
輨 guan3
銅 tong2
銦 yin1
錣 zhui4
鴢 ao1
祶 di4
盌 wan3
瞏 huan2
稴 lian4
県 xian4
砏 bin1
磯 ji1
臖 xing4
譗 zha2
鳿 yu4
萵 wo1
蔊 han3
貲 zi1
踄 bu4
驢 lv2
鶸 ruo4
鼥 ba2
螦 so
鉔 za1
鏱 zhang1
葟 huang2
螧 qi2
鑀 ai4
髴 fei4
鮭 gui1
鴓 bi4
盢 xu4
蘁 e4
蘂 rui3
鯂 su1
盉 he2
箋 jian1
荙 da2
螠 yi4
蟧 lao2
雑 za2
鬶 gui1
魽 han1
鮅 bi4
鮪 wei3
鯵 shen1
鰿 ji4
鱂 jiang1
鵟 kuang2
盷 tian2
眿 mo4
硯 yan4
硻 keng1
稯 zong1
稰 xu1
筿 xiao3
篞 nie4
簲 pi2
籡 qie4
糔 xiu3
絖 kuang4
繛 chao1
繡 xiu4
罊 qi4
翪 zong1
肬 you2
胻 heng2
脄 mei2
膉 yi4
芛 wei3
芺 ao3
茥 gui1
茦 ci4
菎 kun1
菺 jian1
萴 ce4
萶 chun3
葐 pen2
葒 hong2
葥 jian4
蒚 li4
蒤 tu2
蒰 pan2
蓲 ou1
蔏 shang1
蔜 ao2
蔩 yin2
蕀 ji2
蕭 xiao1
蕸 xia2
薕 lian2
藆 jian3
藲 ou1
蘜 ju2
蘱 lei4
蘵 zhi1
蚅 e4
蜤 xi1
蜬 han2
蜰 fei2
蠀 ji2
蠑 rong2
蠦 lu2
蠯 pi2
蠸 huan4
衈 er4
袲 nuo3
袸 jian4
袺 jie2
裷 yuan1
襋 ji2
覄 fu4
詌 gan4
諵 nan2
謘 chi2
謼 hu1
譥 jiao4
谺 xia1
貥 hang2
贙 xuan4
踒 wo1
踕 jie2
躆 ju4
輁 gong3
輱 kan4
轃 zhen1
迊 zha1
迬 wang3
遧 zhang1
鄥 qiao1
鄻 lian3
鈏 yin3
銈 ji1
銖 zhu1
鋯 gao4
鍠 huang2
鏌 mo4
閞 bian4
陭 yi3
隒 yan3
隿 yi4
靲 qin2
鞇 yin1
鞈 ge2
韙 wei3
韾 yin1
頲 ting3
飄 piao1
餕 jun4
餰 jian1
饓 cheng1
馽 zhi2
駩 quan1
駯 zhu1
鰝 hao4
鰭 qi2
鱦 ying4
鵃 diao3
鵅 luo4
鵌 tu2
鵛 jing1
鵵 tu4
鶔 rou2
鶞 chun1
鶤 kun1
鷬 huang2
麍 liu2
麙 yan2
黕 dan3
鼵 tu1
謯 jie1
睜 zheng1
瞝 chi1
矆 yue4
矠 zhuo2
磘 yao2
磤 yin1
磼 she2
礃 zhang3
礏 ye4
礹 yan2
祑 zhi4
禒 xian3
穇 shan1
穚 jiao1
窉 bing3
笁 du3
箉 dai4
箚 zha1
箳 ping2
簱 qi2
粇 kang1
糤 san3
糲 li4
紪 qi1
紲 yi4
紼 fei4
綥 qi2
緟 zhong4
緽 cheng1
縃 xu1
繅 sao1
繊 xian1
繲 jie4
繷 nong3
缿 xiang4
羢 rong2
翍 bi4
翷 lin2
胇 bi4
胣 chi3
脃 cui4
腏 zhui4
艝 xue3
芠 wen2
芢 ren2
苪 bing3
茓 xue2
茘 li4
茡 zi4
荋 er2
葄 zuo4
葼 zong1
蓒 xuan1
蔆 ling2
蕏 zhu1
藡 di2
虥 zhan4
虷 gan1
蛨 mo4
蛼 che1
蜅 pu2
蝐 mao4
蝳 dai4
螊 lian2
蟞 bie1
蟩 jue2
蟱 wu2
蠵 xi1
衉 ka1
褢 huai2
襔 man3
觻 li4
詉 na2
諙 hua4
謮 ze2
譛 zen4
讖 chen4
豖 chu4
豜 yan4
豤 ken3
贓 zang1
赮 xia2
趉 ju2
蹸 lin2
軕 shan1
軚 dai4
軞 mao2
茳 jiang1
輚 zhan4
輞 wang3
轄 xia2
轖 se4
迡 ni4
迣 zhi4
迼 jie2
逘 yi3
撖 han4
逨 lai2
郍 na3
郩 ao3
鄲 dan1
酓 yan3
醹 ru2
釁 xin4
釃 shai1
釽 pi1
鈌 jue2
鈼 zuo2
銗 hou2
銡 ji2
銥 yi1
銯 si1
鋍 bo2
鋜 chuo4
錅 li2
錍 bei1
錻 wu3
鍜 xia2
鍢 fu4
鍣 zhao1
鎞 bi1
鎷 ma3
鏇 xuan4
鏳 cheng1
鏹 qiang1
鐋 tang1
鐥 shan4
鐭 yu4
鑍 ying1
鑐 xu1
鑖 mi4
钂 tang3
闈 wei2
闓 kai3
阰 pi2
陿 xia2
隚 tang2
雽 hu1
霋 qi1
霕 tun2
霵 ji2
靾 yi4
鞌 an1
頾 zi1
顜 jiang3
飣 ding4
飫 yu4
餻 gao1
饖 wei4
饞 chan2
馪 pin1
駏 ju4
騟 yu2
髛 kao1
髷 qu1
魝 ji4
魢 ji3
魬 ban3
魮 bi3
魴 fang2
鮓 zha3
鯤 kun1
鰅 yu2
鰈 die2
鵤 jiao3
鶷 xia2
鷨 hua2
鼴 yan3
鼿 wu4
齇 zha1
齳 yun3


  矤
硸 nue4
穼 shen1
竃 zao4
竼 peng2
笡 qie4
篅 duan1
絔 bai3
絯 gai1
縺 lian2
聥 ju3
肕 ren4
膾 kuai4
葪 ji4
蚉 wen2
蚮 dai4
蜧 li4
蜲 wei1
螙 du4
蟁 wen2
蠂 she4
誂 diao4
誎 cu4
誐 e2
謈 po2
豏 xian4
踜 leng2
踷 zha3
踼 tang2
躈 qiao4
躊 chou2
轣 li4
遱 lou2
郖 dou4
醈 dan4
銆 mo4
錬 lian4
鏣 shu4
阥 yin1
靆 dai4
鞳 ta4
頚 jing4
頼 lai4
颕 ying3
駔 zang3
騭 zhi4
鬝 qian1
魡 di2
鱕 fan1
鴡 ju1
鶙 ti2
鹝 yi4
鹵 lu2
黌 hong2
齅 xiu4
縲 lei2
趚 su4
駈 qu1
盠 li2
盳 wang4
盽 feng1
眏 yang1
睧 hun1
碦 ke4
碸 feng1
礘 e4
祘 suan4
禤 xuan1
秙 ku4
秢 ling2
稧 qie4
稬 nuo4
稲 dao4
竒 qi2
籜 tuo4
籶 shen1
糂 san1
糉 zong4
綡 liang2
緗 xiang1
縁 yuan2
縞 gao3
繤 zuan3
繧 yun2
繬 se4
纃 qi2
纉 zuan3
纒 chan2
罯 an3
耴 yi4
肍 qiu2
腨 shuan4
舦 tai4
艊 bo2
蒕 yun1
蓃 sou1
蔱 sha1
蘔 jiong3
踨 zong1
躉 dun3
躱 duo3
韆 qian1
篭 long2
腣 di4
赲 li4
瞜 lv2
碠 ding4
簘 xiao1
腵 jia1
覇 ba4
醱 po1
銝 xiu1
鐴 bei4
餇 tong2
碭 dang4
碽 gong1
絍 ren4
蒄 guan1
衟 dao4
詗 xiong4
讌 yan4
籣 lan2
鍳 jian4
鵬 peng2
茿 zhu2
莂 bie2
薃 hao4
谻 ji2
賚 lai4
篛 na4
絭 juan4
豠 chu2
辢 la4
鼄 zhu1
鼅 zhi1
瞣 huan4
禞 gao4
窯 yao2
篳 bi4
粖 mo4
絶 jue2
罙 mi2
耮 lao4
膄 shou4
舃 tuo1
艫 lu2
艭 shuang1
艶 yan4
荢 yu2
蓗 zong3
蕋 juan3
蘓 su1
蚾 bo3
蝨 shi1
衘 yu4
袬 yu4
讜 dang3
趝 jian4
跾 chou1
踀 chu4
踸 chen3
躛 wei4
軬 fan4
銌 zun4
鋎 han4
鎸 juan1
閔 min3
膪 chuai4
颩 diao1
駋 zhao1
鯩 lun2
鯬 li2
鰌 qiu1
鲓 kao4
鸘 shuang1
盓 yu1
矵 diao1
砪 mu3
硂 quan2
碒 yin2
磣 chen3
穐 qiu1
笉 qin3
紂 zhou4
紻 yang3
綹 liu3
縈 ying2
繯 huan2
纀 pu2
腀 lun2
苅 yi4
菳 qin1
萈 huan2
蒑 yin1
蓔 yao3
蓕 gui4
蔙 xuan4
薗 yuan2
藀 ying2
蘌 yu3
螥 cang1
裺 an1
褣 rong2
褸 lv3
詇 yang4
詐 zha4
諧 xie2
謚 yi4
豧 fu1
貮 er4
賡 geng1
赹 qiong2
赽 gui4
踃 qiao4
躻 kong1
躿 kang1
酼 hai3
醕 chun2
醥 piao3
銒 jian1
鎍 se4
鎘 ge2
鏿 cheng1
鐿 yi4
鑊 huo4
靄 ai3
靱 ren4
鞪 mou2
韟 gao1
顀 chui2
飀 liu2
飥 tuo1
餒 nei3
馿 lv2
驦 shuang1
髉 bo2
鬉 zong1
鬸 liu4
魛 dao1
鵏 bu1
鵨 shu1
鵼 kong1
鷵 tu2
鸓 lei3
鸖 he4
黶 yan3
禪 chan2
筣 li2
箏 zheng1
糧 liang2
紐 niu3
緱 gou1
臚 lu2
詛 zu3
誽 na2
諂 chan3
賂 lu4
輽 ben4
鈕 niu3
鐲 zhuo2
颱 tai2
髏 lou2
眀 ming2
祙 mei4
觓 qiu2
鈡 zhong1
衸 jie4
謡 yao2
閏 run4
盪 dang4
碩 shuo4
磄 tang2
禐 yuan4
秼 zhu1
穢 hui4
笜 zhu2
筂 chi2
箞 qian1
箤 zu2
箿 ji2
篜 zheng1
籬 li2
紇 ge1
紺 gan4
絆 ban4
絳 jiang4
綗 jiong3
綴 zhui4
緞 duan4
縣 xian4
縹 piao1
繩 sheng2
纏 chan2
罰 fa2
聡 cong1
聾 long2
芻 chu2
菓 guo3
菣 qin4
葮 duan4
蔁 zhang1
蕦 xu1
蕵 sun1
藵 bao3
蜠 jun4
螢 ying2
褜 pao2
覊 ji1
覯 gou4
訡 yin2
訮 yan2
証 zheng4
諒 liang4
諦 di4
諺 yan4
謀 mou2
謠 yao2
讍 e4
貸 dai4
貽 yi2
賅 gai1
賊 zei2
蹖 chong1
軀 qu1
軻 ke1
輒 zhe2
輦 nian3
轟 hong1
醞 yun4
鈂 qin2
鉍 bi4
鉛 qian1
鋇 bei4
鋒 feng1
鋰 li3
錠 ding4
鏈 lian4
鏟 chan3
閑 xian2
閹 yan1
闌 lan2
闡 chan3
陮 dui4
頓 dun4
頜 he2
顴 quan2
餌 er3
餓 e4
饻 xi1
馴 xun4
駥 rong2
騰 teng2
騿 zhang1
驥 ji4
鬢 bin4
鬧 nao4
魺 ge3
鰻 man2
鱌 xiang4
鱺 li2
鳶 yuan1
鶓 miao2
鶩 wu4
鶴 he4
麵 mian4
緋 fei1
羠 yi2
鎇 mei2
閽 hun1
鷘 chi4
黺 fen3
荮 zhou4
笿 luo4
翸 pen3
肧 pei1
蜸 qian3
賁 ben1
鯽 ji4
眞 zhen1
睴 gun4
粿 guo3
薭 bai4
虲 uu
覵 bian3
鋪 pu1
颵 xiao1
餼 xi4
驂 can1
砤 tuo2
礑 dang4
窤 guan1
竈 zao4
聶 nie4
蕒 mai3
説 shui4
驛 yi4
骿 pian2
碵 tian2
絒 chou2
萢 pao4
蔄 man4
躦 zuan1
錋 beng4
糮 han3
肰 ran2
蒪 po4
蟅 zhe4
銫 se4
関 wan1
鴙 zhi4
鵪 an1
齜 zi1
眘 shen4
瞞 man2
羙 mei3
躒 yue4
颻 yao2
鬳 yan4
魒 piao1
睱 xia2
睻 xuan1
磠 lu3
縀 xia2
縛 fu4
襽 lan2
豰 bo2
賷 ji1
頦 ke1
魿 lin2
鮇 wei4
鮎 nian2
鮘 dai4
鯨 jing1
硞 ke4
硵 lu3
碞 yan2
礥 xian2
禓 yang2
穖 ji3
穲 li2
笚 da1
笢 min3
筄 yao4
筡 tu2
箈 tai2
篔 yun2
篧 huo4
簩 lao2
籵 fan2
糪 bo4
紸 zhu4
絘 ci4
絤 xian4
緁 qie4
纋 you1
缹 fou3
罞 mao2
罺 chao2
羬 qian2
羳 fan2
耟 ju4
腍 dian4
芅 yi4
苀 hang2
苖 di2
苬 xiu2
苵 die2
茩 gou4
荵 ren3
莃 xi1
莐 chen2
莣 wang2
莥 niu3
萉 fei2
萒 yan3
萰 lian4
萹 bian1
萿 kuo4
蒛 que1
蒠 xi1
蒫 cuo2
蒮 yu4
蓭 an1
蔖 cu3
蔠 zhong1
蔤 mi4
蔧 hui4
蔨 juan4
蕍 yu2
蕬 si1
蕮 xi4
薡 ding3
薽 zhen1
藃 hao4
藅 fa2
藈 kui2
藽 qin4
蘬 kui1
蘮 ji4
蘾 huai4
虭 dao1
蚇 chi3
蚚 qi2
蚞 mu4
蚥 fu3
蚸 li4
蚹 fu4
蚻 zha2
蛂 bie2
蛅 zhan1
蛈 tie3
蜙 song1
蝁 e4
蝒 mian2
蝭 ti2
螏 ji2
螜 hu2
螪 shang1
螰 lu4
螷 pi2
螸 yu2
蟔 mo4
蟦 ben1
蟴 si1
蟷 dang1
蠨 xiao1
褅 ti4
褽 wei4
襓 rao2
襭 xie2
襺 jian3
覭 ming2
觙 ji2
觛 dan4
觤 gui3
觲 xing1
詍 yi4
誃 yi2
謑 xi3
譋 lan2
譑 jiao3
豥 gai1
貄 si4
貾 chi2
跜 ni2
躗 wei4
躨 kui2
軤 hu1
輫 pai2
轏 zhan4
轐 bu2
轚 ji2
逜 wu3
遾 shi4
鄐 chu4
鄝 liao3
醙 sou1
鉹 chi3
錚 zheng1
錭 diao1
鍫 qiao1
鎺 zu3
鏃 zu2
鑸 lei3
閍 beng1
陓 yu1
隉 nie4
雂 qin2
雓 yu2
靻 zu3
鞃 hong2
顁 ding3
顅 qian1
飤 si4
飵 ze2
餄 he2
餥 fei1
饇 yu4
馰 di4
駢 pian2
駺 lang2
騜 huang2
騥 rou2
騴 yan4
驍 xiao1
驠 yan4
驨 xi2
髵 er2
髺 yue4
魥 e4
鮂 qiu2
鮑 bao4
鮥 luo4
鮵 duo2
鯞 zhou3
鰼 xi2
鱊 yu4
鱴 mie4
鳭 diao1
鳱 gan1
鳻 ban1
鳼 wen2
鳽 jian1
鴀 fou3
鴄 pi3
鴔 fu2
鴗 li4
鵒 yu4
鵗 xi1
鵧 pi2
鶑 uu
鶨 zhi4
鶭 fang3
鶶 tang2
鷊 yi4
鷋 tu2
鷏 tian2
鷑 ji2
鷒 tuan2
鷜 lv2
鷢 jue2
麮 qu4
黭 yan3
鼆 meng2
鼭 shi2
鼳 ju2
鼸 xian4
齂 xie4
齝 chi1


  睼
瞛 cong1
矌 guo1
矑 lu2
砨 e4
硡 hong1
硶 cen2
碝 ruan3
碮 di1
碯 nao3
磓 dui1
磢 chuang3
磮 lun2
磱 lao2
祱 lei4
禈 hui1
禉 you3
秮 huo2
秴 ge2
秷 zhi4
稁 gao3
稢 yu4
穳 zan4
窏 wu1
窚 cheng2
竧 jing4
竳 deng1
竵 wai1
竻 le4
筧 jian3
篈 feng1
篖 tang2
篢 gan3
篽 yu4
籅 yu2
籏 qi2
籹 nv3
粄 ban3
粈 rou2
紕 pi1
紦 ba1
紱 fu2
絚 geng1
緀 qi1
緢 mao2
緥 bao3
緮 fu4
緸 yin1
縤 su4
繵 dan4
缐 xian4
罀 zhao4
罠 min2
羦 huan2
翞 jiang1
耞 jia1
聮 lian2
肈 zhao4
肔 chi3
胒 ni4
胘 xian2
脁 tiao3
脥 jia2
脴 pi3
腝 ni2
膤 xue3
舓 shi4
艡 dang1
芓 zi1
茟 wei3
荴 fu1
荹 bu4
荾 sui1
葈 xi3
葤 zhou4
蒣 xu2
蓌 cuo4
蓢 lang3
蔅 yan2
蕥 ya3
薥 zhu2
蘡 ying1
蘥 yue4
虁 kui2
虂 lu4
虇 quan3
蚛 zhong4
蛪 ni2
蛽 bei4
蜹 wei4
蝢 xie2
蝪 tang1
螛 he2
裑 shen1
裦 bao1
裭 chi3
裿 yi3
褻 xie4
襐 xiang4
襝 lian3
襸 zan4
襼 yi4
覉 ji1
覘 chan1
覞 yao4
覴 deng1
訖 qi4
詋 zhou4
誑 kuang2
諔 ji2
諚 pian2
諣 gua1
謶 zhuo2
謾 man4
譝 sheng2
譿 hui4
讁 ze2
讋 zhe2
讐 chou2
讑 yao4
谾 long2
豃 gan3
